nr_registro,id_praga
02825,109
02825,10
02825,160
02825,165
02825,12
02825,13
02825,319
02825,111
02825,545
02825,166
02825,546
02825,162
02825,163
02825,323
02825,164
02825,
02825,161
02825,321
24922,239
24922,112
24922,290
24922,132
24922,236
24922,225
24922,282
24922,134
24922,292
24922,291
24922,115
24922,121
24922,242
24922,3
24922,305
24922,289
24922,116
24922,293
24922,294
24922,295
24922,131
24922,141
24922,297
24922,117
24922,119
24922,253
24922,298
24922,307
24922,120
24922,299
24922,300
24922,308
24922,301
24922,302
24922,216
24922,303
24922,304
1378704,239
1378704,112
1378704,290
1378704,291
1378704,132
1378704,236
1378704,225
1378704,282
1378704,134
1378704,292
1378704,115
1378704,121
1378704,242
1378704,3
1378704,312
1378704,258
1378704,305
1378704,289
1378704,116
1378704,293
1378704,294
1378704,295
1378704,131
1378704,141
1378704,297
1378704,118
1378704,119
1378704,253
1378704,298
1378704,307
1378704,120
1378704,299
1378704,300
1378704,308
1378704,301
1378704,302
1378704,216
1378704,303
1378704,304
18520,239
18520,112
18520,290
18520,132
18520,236
18520,310
18520,121
18520,242
18520,254
18520,312
18520,258
18520,3
18520,494
18520,253
18520,307
18520,487
18520,502
18520,139
06719,158
06719,109
06719,10
06719,12
06719,164
18408,350
18408,196
18408,360
18408,127
18408,128
18408,129
29921,326
29921,493
29921,907
29921,856
29921,908
29921,400
29921,397
29921,398
29921,399
29921,909
29921,910
29921,911
29921,912
29921,913
29921,914
29921,582
29921,915
29921,855
29921,814
29921,916
29921,917
29921,918
33922,112
33922,331
33922,120
33922,167
33922,117
33922,313
33922,225
33922,756
33922,132
2202,781
2202,262
2202,277
2202,265
2202,269
2202,273
06713,386
06713,387
06713,396
2910,
17725,167
17725,304
17725,217
17725,313
17725,293
17725,388
17725,295
17725,131
17725,284
07426,283
34022,694
09318,189
09318,169
09318,156
09318,183
09318,185
09318,153
09318,421
09318,433
09318,147
09318,268
09318,278
09318,369
09318,233
09318,234
09318,151
09318,130
09318,365
09318,209
45719,189
45719,505
45719,199
45719,600
45719,180
45719,422
45719,562
45719,274
45719,171
45719,603
45719,604
45719,206
45719,173
45719,174
45719,261
45719,145
45719,176
45719,177
45719,178
45719,179
45719,266
45719,183
45719,185
45719,747
45719,432
45719,186
45719,230
45719,421
45719,506
45719,347
45719,507
45719,190
45719,438
45719,492
45719,617
45719,618
45719,435
45719,147
45719,148
45719,149
45719,192
45719,919
45719,651
45719,436
45719,437
45719,194
45719,278
45719,195
45719,508
45719,504
45719,279
45719,198
45719,200
45719,369
45719,233
45719,203
45719,601
45719,205
45719,509
45719,570
45719,597
45719,920
45719,207
45719,150
45719,360
45719,151
45719,128
45719,152
45719,155
45719,157
45719,272
45719,510
45719,213
45719,214
03121,694
03121,252
03121,696
03121,820
03121,220
03121,129
4899,256
4899,239
4899,289
4899,238
4899,3
4899,242
4899,341
4899,253
4899,316
4899,487
4899,228
4899,496
4810,170
4810,129
4810,130
4810,124
4810,350
4810,125
4810,348
4810,153
4810,147
4810,757
4810,215
4810,126
4810,220
4810,353
4810,921
4810,123
4810,150
4810,372
4810,127
4810,128
4810,841
4810,146
58525,6
58525,108
58525,78
58525,160
58525,12
58525,68
58525,94
3811,284
22424,177
22424,178
22424,229
22424,153
22424,230
22424,188
22424,148
22424,151
22424,210
22424,156
22424,157
22424,235
22424,271
28617,332
28617,922
28617,313
28617,114
28617,243
28617,466
28617,756
13325,439
13325,73
13325,74
13325,86
13325,76
13325,6
13325,321
13325,7
13325,482
13325,108
13325,158
13325,109
13325,401
13325,667
13325,78
13325,26
13325,159
13325,8
13325,87
13325,10
13325,160
13325,165
13325,12
13325,14
13325,79
13325,27
13325,668
13325,288
13325,161
13325,592
13325,111
13325,669
13325,670
13325,671
13325,19
13325,80
13325,672
13325,85
13325,53
13325,24
13325,81
13325,673
13325,94
13325,402
13325,674
13325,
13325,675
13325,103
13325,676
13325,61
13325,68
30017,135
30017,136
30017,133
30017,141
30017,309
30017,144
30017,548
30017,418
30017,419
30017,805
30017,311
02220,923
02220,20
02220,22
02220,24
02220,94
02220,924
02220,925
10620,6
10620,79
10620,712
10620,713
10620,81
10620,569
10620,73
10620,86
10620,75
10620,7
10620,158
10620,109
10620,714
10620,78
10620,11
10620,12
10620,14
10620,27
10620,163
10620,754
10620,26
10620,10
10620,160
10620,91
10620,19
10620,164
10620,74
10620,715
10620,716
10620,717
10620,453
10620,718
10620,676
10620,439
10620,798
10620,80
10620,24
10620,62
10620,23
10620,
10620,88
10620,22
10620,719
10620,33
10620,38
10620,683
10620,720
10620,111
10620,50
10620,70
10620,63
10620,721
10620,161
10620,722
10620,46
10620,85
10620,452
10620,53
10620,95
10620,76
10620,68
10620,451
10620,799
10620,320
10620,322
10620,546
10620,723
10620,94
10620,323
10620,724
10620,319
24621,239
24621,114
24621,238
24621,3
24621,289
24621,242
24621,116
24621,254
24621,253
24621,310
24621,316
24621,132
24621,216
24621,228
24621,496
10818,169
10818,170
10818,274
10818,171
10818,172
10818,174
10818,145
10818,175
10818,146
10818,176
10818,177
10818,178
10818,179
10818,180
10818,182
10818,183
10818,229
10818,185
10818,211
10818,153
10818,187
10818,230
10818,188
10818,190
10818,191
10818,148
10818,149
10818,192
10818,193
10818,194
10818,189
10818,195
10818,749
10818,196
10818,197
10818,198
10818,199
10818,750
10818,200
10818,369
10818,201
10818,202
10818,203
10818,204
10818,205
10818,206
10818,849
10818,207
10818,150
10818,151
10818,152
10818,208
10818,209
10818,210
10818,155
10818,156
10818,693
10818,157
10818,235
10818,271
10818,212
10818,213
36724,169
36724,600
36724,180
36724,189
36724,603
36724,562
36724,903
36724,274
36724,171
36724,172
36724,205
36724,173
36724,174
36724,573
36724,145
36724,146
36724,926
36724,153
36724,176
36724,177
36724,178
36724,179
36724,507
36724,185
36724,551
36724,563
36724,432
36724,186
36724,187
36724,230
36724,188
36724,199
36724,748
36724,513
36724,525
36724,194
36724,147
36724,148
36724,149
36724,198
36724,279
36724,200
36724,233
36724,201
36724,203
36724,150
36724,372
36724,234
36724,852
36724,280
36724,129
36724,152
36724,210
36724,155
36724,156
36724,157
36724,213
29520,112
29520,224
29520,225
29420,326
29420,112
29420,132
29420,274
29420,225
29420,496
29420,258
29420,313
29420,228
22321,236
22321,3
22321,253
22321,310
27724,380
27724,133
27724,112
27724,132
27724,304
27724,386
27724,305
27724,471
27724,467
27724,313
27724,384
27724,293
27724,223
27724,246
27724,295
27724,330
27724,418
27724,550
27724,391
27724,168
27724,121
27724,167
27724,927
3308,121
3308,326
3308,112
3308,167
3308,312
3308,393
3308,131
3308,664
3308,665
42025,112
42025,113
42025,306
42025,132
42025,225
42025,290
42025,282
42025,134
42025,292
42025,291
42025,115
42025,121
42025,242
42025,3
42025,116
42025,293
42025,294
42025,295
42025,253
42025,131
42025,296
42025,141
42025,297
42025,118
42025,119
42025,298
42025,289
42025,307
42025,120
42025,299
42025,114
42025,300
42025,308
42025,316
42025,311
42025,301
42025,167
42025,302
42025,250
42025,303
42025,304
15925,112
15925,113
15925,114
15925,134
15925,115
15925,116
15925,167
15925,291
15925,117
15925,118
15925,253
15925,120
15925,121
21420,657
21420,158
21420,78
21420,26
21420,10
21420,160
21420,27
21420,94
21420,108
21420,12
11820,462
11820,215
11820,122
11820,820
11820,123
14816,239
14816,112
14816,290
14816,132
14816,236
14816,310
14816,121
14816,242
14816,254
14816,312
14816,258
14816,3
14816,494
14816,253
14816,307
14816,487
14816,502
14816,139
30517,262
30517,277
30517,273
47125,114
47125,236
47125,224
47125,3
47125,225
47125,305
47125,134
47125,292
47125,141
47125,216
47125,242
47125,254
47125,304
47125,167
47125,132
47125,449
47125,394
47125,450
47125,312
47125,258
47125,289
47125,249
47125,228
23724,239
23724,112
23724,306
23724,493
23724,224
23724,494
23724,141
23724,328
23724,217
23724,495
23724,138
23724,496
23724,285
23724,497
23724,388
23724,295
23724,167
23724,291
23724,498
23724,499
23724,305
23724,500
23724,309
23724,501
23724,3
23724,140
23724,253
23724,307
23724,120
23724,300
23724,308
23724,316
23724,865
23724,250
23724,115
23724,121
23724,487
23724,502
23724,139
36124,173
36124,174
36124,179
36124,262
36124,276
36124,171
36124,277
36124,186
36124,147
36124,148
36124,278
36124,265
36124,233
36124,207
26924,239
26924,112
26924,306
26924,114
26924,236
26924,493
26924,224
26924,494
26924,141
26924,328
26924,217
26924,495
26924,138
26924,496
26924,285
26924,497
26924,313
26924,293
26924,388
26924,295
26924,131
26924,291
26924,498
26924,499
26924,305
26924,500
26924,309
26924,501
26924,3
26924,140
26924,253
26924,307
26924,120
26924,300
26924,308
26924,310
26924,316
26924,928
26924,167
26924,216
26924,115
26924,121
26924,487
26924,139
26924,503
22618,239
22618,328
22618,3
03224,173
03224,174
03224,179
03224,262
03224,148
03224,270
03224,152
43225,239
43225,112
43225,306
43225,114
43225,236
43225,493
43225,224
43225,494
43225,141
43225,328
43225,217
43225,495
43225,138
43225,496
43225,285
43225,497
43225,313
43225,293
43225,388
43225,295
43225,131
43225,291
43225,498
43225,499
43225,305
43225,500
43225,309
43225,501
43225,3
43225,140
43225,253
43225,307
43225,120
43225,300
43225,308
43225,310
43225,316
43225,928
43225,167
43225,216
43225,115
43225,121
43225,487
43225,139
43225,503
29917,239
29917,328
29917,3
6404,78
6404,26
6404,87
6404,787
6404,53
6404,70
6404,62
13922,76
13922,7
13922,158
13922,109
13922,78
13922,26
13922,10
13922,160
13922,12
13922,14
13922,27
13922,161
13922,19
13922,80
13922,85
13922,63
13922,402
15418,289
15518,289
11624,929
11624,930
11624,256
11624,239
11624,326
11624,236
11624,493
11624,305
11624,292
11624,931
11624,496
11624,141
11624,216
11624,554
11624,487
11624,932
11624,217
11624,933
11624,313
11624,885
11624,116
11624,934
11624,494
11624,114
11624,935
11624,936
11624,937
11624,316
11624,938
11624,663
11624,939
11624,449
11624,3
11624,301
11624,940
11624,941
11624,253
11624,300
11624,310
25425,
3306,239
3306,223
3306,243
3306,224
3306,3
3306,253
3306,228
4199,483
4199,826
4199,141
4199,215
4199,242
17924,141
17924,121
17924,387
17924,2
17924,331
17924,143
17924,253
17924,120
17924,300
17924,131
17924,138
17924,139
2710,112
2710,386
2710,387
2710,223
2710,167
2710,291
2710,168
2710,121
23725,112
23725,132
23725,133
23725,134
23725,135
23725,136
23725,137
23725,138
23725,139
23725,389
23725,131
23725,167
23725,141
23725,291
23725,305
23725,117
23725,140
23725,142
23725,143
23725,119
23725,144
23725,118
25325,380
25325,133
25325,167
25325,942
25325,112
25325,132
25325,305
25325,312
25325,386
25325,471
25325,467
25325,384
25325,293
25325,223
25325,246
25325,295
25325,330
25325,304
25325,418
25325,550
25325,391
25325,168
25325,121
25325,117
25325,140
25325,143
25325,927
25325,141
25325,131
9311,130
9311,179
9311,262
9311,129
9311,458
9311,459
9311,460
9311,171
9311,268
9311,277
9311,147
9311,247
9311,461
9311,279
9311,203
9311,205
9311,225
01010,262
01010,277
01010,273
7612,239
7612,326
7612,112
7612,236
7612,494
7612,3
7612,253
7612,300
7612,308
7612,310
7612,487
7612,228
26725,239
26725,326
26725,236
26725,493
26725,3
26725,141
26725,217
26725,497
26725,116
26725,663
26725,253
26725,289
26725,308
26725,302
4015,239
4015,326
4015,3
4015,253
4015,316
4015,487
4715,239
4715,326
4715,112
4715,236
4715,493
4715,3
4715,141
4715,217
4715,497
4715,116
4715,494
4715,663
4715,253
4715,310
4715,302
4715,487
4715,228
378907,239
378907,326
378907,112
378907,236
378907,494
378907,3
378907,253
378907,300
378907,308
378907,310
378907,316
378907,487
378907,228
3101,239
3101,326
3101,236
3101,493
3101,141
3101,3
3101,118
3101,138
3101,217
3101,310
3101,497
3101,116
3101,663
3101,120
3101,253
3101,308
3101,302
23924,172
23924,229
23924,190
23924,192
23924,194
23924,279
23924,199
23924,206
23924,152
23924,210
23924,157
23924,213
23021,172
23021,229
23021,190
23021,192
23021,194
23021,279
23021,199
23021,206
23021,154
23021,157
23021,213
43925,274
43925,145
43925,146
43925,183
43925,184
43925,563
43925,200
43925,233
43925,202
43925,150
43925,151
43925,280
43925,152
43925,153
43925,210
43925,155
43925,157
07324,172
07324,229
07324,190
07324,192
07324,194
07324,279
07324,199
07324,206
07324,210
07324,157
07324,213
09222,
20624,239
20624,326
20624,112
20624,236
20624,493
20624,217
20624,3
20624,253
20624,300
20624,308
20624,310
20624,487
20624,228
35522,
6304,293
20925,921
20925,943
39425,439
39425,77
39425,440
39425,441
39425,442
39425,166
39425,444
39425,445
39425,73
39425,86
39425,6
39425,7
39425,867
39425,158
39425,109
39425,401
39425,714
39425,78
39425,26
39425,685
39425,10
39425,12
39425,14
39425,79
39425,44
39425,27
39425,101
39425,111
39425,85
39425,24
39425,402
27920,172
27920,229
27920,187
27920,190
27920,192
27920,194
27920,279
27920,199
27920,206
27920,150
27920,210
27920,157
27920,213
16917,252
14418,252
938801,7
938801,78
938801,27
938801,80
938801,73
938801,76
938801,86
938801,439
938801,74
938801,6
938801,556
938801,944
938801,26
938801,334
938801,88
938801,14
938801,79
938801,335
938801,44
938801,95
938801,340
938801,46
938801,672
938801,53
938801,20
938801,94
938801,402
938801,945
07818,5
07818,6
07818,88
07818,27
07818,19
07818,7
07818,78
07818,85
07818,24
07818,86
07818,89
07818,14
07818,101
07818,46
07818,26
07818,80
02225,158
02225,109
02225,10
02225,160
02225,165
02225,12
02225,13
02225,319
02225,111
02225,545
02225,166
02225,546
02225,162
02225,163
02225,323
02225,164
02225,161
02225,318
02225,
02225,946
02225,947
02225,842
02225,321
36817,173
36817,179
36817,262
36817,186
36817,147
36817,148
36817,279
36817,265
36817,207
36817,270
36817,280
36817,152
36817,273
43725,158
43725,109
43725,10
43725,160
43725,165
43725,12
43725,13
43725,319
43725,111
43725,545
43725,166
43725,546
43725,162
43725,163
43725,323
43725,164
43725,
43725,161
43725,321
24024,158
24024,109
24024,10
24024,160
24024,165
24024,12
24024,13
24024,319
24024,111
24024,545
24024,166
24024,546
24024,162
24024,163
24024,323
24024,164
24024,161
24024,318
24024,
24024,947
24024,321
43625,158
43625,109
43625,10
43625,160
43625,165
43625,12
43625,13
43625,319
43625,111
43625,545
43625,166
43625,546
43625,162
43625,163
43625,323
43625,164
43625,161
43625,318
43625,
43625,947
43625,321
00726,158
00726,109
00726,10
00726,160
00726,165
00726,12
00726,13
00726,319
00726,111
00726,545
00726,166
00726,546
00726,162
00726,163
00726,323
00726,164
00726,321
00726,161
00726,
20922,158
20922,109
20922,10
20922,160
20922,165
20922,12
20922,13
20922,319
20922,111
20922,545
20922,166
20922,546
20922,162
20922,163
20922,323
20922,164
20922,161
20922,318
20922,321
20922,
01325,158
01325,109
01325,10
01325,160
01325,165
01325,12
01325,13
01325,319
01325,111
01325,545
01325,166
01325,546
01325,162
01325,163
01325,323
01325,164
01325,161
01325,318
01325,
01325,947
01325,321
25224,158
25224,109
25224,10
25224,160
25224,165
25224,12
25224,13
25224,319
25224,111
25224,545
25224,166
25224,546
25224,162
25224,163
25224,323
25224,164
25224,161
25224,318
25224,
25224,947
25224,321
02721,158
02721,109
02721,10
02721,160
02721,165
02721,12
02721,13
02721,319
02721,111
02721,545
02721,166
02721,546
02721,162
02721,163
02721,323
02721,164
02721,
02721,161
02721,321
29121,158
29121,109
29121,10
29121,160
29121,165
29121,12
29121,13
29121,319
29121,111
29121,545
29121,166
29121,546
29121,162
29121,163
29121,323
29121,164
29021,158
29021,109
29021,10
29021,160
29021,165
29021,12
29021,13
29021,319
29021,111
29021,545
29021,166
29021,546
29021,162
29021,163
29021,323
29021,164
29221,158
29221,109
29221,10
29221,160
29221,165
29221,12
29221,13
29221,319
29221,111
29221,545
29221,166
29221,546
29221,162
29221,163
29221,323
29221,164
15725,158
15725,109
15725,10
15725,160
15725,165
15725,12
15725,13
15725,319
15725,111
15725,545
15725,166
15725,546
15725,162
15725,163
15725,323
15725,164
15725,161
15725,318
15725,
15725,947
15725,321
11117,158
11117,109
11117,10
11117,160
11117,165
11117,12
11117,13
11117,319
11117,111
11117,545
11117,166
11117,546
11117,162
11117,163
11117,323
11117,164
11117,161
11117,318
50425,109
50425,10
50425,160
50425,165
50425,12
50425,13
50425,319
50425,111
50425,545
50425,166
50425,546
50425,162
50425,163
50425,323
50425,164
54325,109
54325,10
54325,160
54325,165
54325,12
54325,13
54325,319
54325,111
54325,545
54325,166
54325,546
54325,162
54325,163
54325,323
54325,164
06126,108
06126,109
06126,10
06126,12
06126,164
06126,160
12217,158
12217,109
12217,10
12217,160
12217,165
12217,12
12217,13
12217,319
12217,111
12217,545
12217,166
12217,546
12217,162
12217,163
12217,323
12217,164
12217,321
12217,161
09525,164
09525,160
09525,158
09525,10
09525,161
09525,947
09525,321
20920,7
20920,108
20920,158
20920,109
20920,10
20920,12
20920,14
20920,27
20920,22
02625,6
02625,12
02625,14
02625,91
02625,27
02625,20
02625,94
13620,86
13620,7
13620,78
13620,27
13620,68
13620,19
13620,80
13620,73
13620,76
13620,439
13620,74
13620,6
13620,556
13620,944
13620,26
13620,334
13620,88
13620,14
13620,79
13620,335
13620,44
13620,95
13620,340
13620,46
13620,672
13620,53
13620,20
13620,94
13620,402
13620,945
00402,158
00402,109
00402,10
00402,536
00402,165
00402,842
00402,12
4214,7
4214,78
4214,27
4214,80
4214,73
4214,76
4214,19
4214,86
4214,439
4214,74
4214,26
4214,334
4214,79
4214,95
4214,672
4214,53
4214,20
4214,94
32025,160
32025,12
32025,164
32025,320
32025,321
32025,161
27823,239
27823,112
27823,306
27823,236
27823,493
27823,494
27823,328
27823,217
27823,497
27823,313
27823,293
27823,388
27823,295
27823,131
27823,167
27823,291
27823,309
27823,3
27823,253
27823,307
27823,216
27823,487
27823,496
27823,285
12720,5
12720,108
12720,687
12720,159
12720,335
12720,111
12720,546
12720,74
12720,288
12720,23
12720,109
12720,158
12720,78
12720,10
12720,12
12720,24
12720,536
10608,74
10608,7
10608,158
10608,109
10608,78
10608,10
10608,12
10608,19
10608,23
10608,24
10608,5
10608,11
10608,536
10608,165
10608,108
10608,159
10608,79
10608,111
10608,546
10608,439
10608,76
10608,687
10608,88
10608,335
10608,80
00525,7
00525,158
00525,109
00525,78
00525,10
00525,556
00525,12
00525,288
00525,5
00525,11
00525,536
00525,165
00525,6
00525,108
00525,68
00525,19
00525,159
00525,27
00525,94
00525,79
00525,85
00525,24
10508,74
10508,7
10508,158
10508,109
10508,78
10508,10
10508,12
10508,19
10508,23
10508,24
10508,5
10508,11
10508,536
10508,165
10508,108
10508,159
10508,79
10508,111
10508,546
10508,439
10508,76
10508,687
10508,88
10508,335
10508,80
48325,5
48325,74
48325,7
48325,108
48325,158
48325,687
48325,109
48325,78
48325,159
